2243,0.99713135,3.9957275,0.07550049,3.9996338,-3,35,-1,-79,20,84
2257,0.99713135,3.9956665,0.07543945,3.9996338,-4,-62,-1,-101,23,95
2258,0.99713135,3.9956665,0.07537842,3.9996338,-4,124,-1,-119,25,-96
2274,0.99713135,3.9956055,0.07531738,3.9996338,-4,75,-1,124,27,62
2289,0.99713135,3.9955444,0.07525635,3.9996338,-4,37,-1,113,28,116
2289,0.99713135,3.9954834,0.07519531,3.9996338,-4,9,-1,111,29,93
2305,0.99713135,3.9954224,0.07513428,3.9996338,-5,-15,-1,104,30,7
2321,0.99713135,3.9954224,0.07513428,3.9996338,-5,-33,-1,101,30,126
2321,0.99713135,3.9953613,0.07507324,3.9996338,-5,-48,-1,99,30,-44
2337,0.99713135,3.9953003,0.07501221,3.9996338,-5,-54,-1,96,31,24
2337,0.99713135,3.9953003,0.07495117,3.9996338,-5,-58,-1,93,31,71
2353,0.99713135,3.9952393,0.07489014,3.9995728,-5,-62,-1,93,31,108
2369,0.99713135,3.9951782,0.07489014,3.9995728,-5,-63,-1,85,31,-121
2369,0.99713135,3.9951172,0.0748291,3.9995728,-5,-65,-1,83,31,-102
2385,0.99713135,3.9950562,0.07476807,3.9995728,-5,-70,-1,84,31,-90
2401,0.99713135,3.994995,0.07470703,3.9995728,-5,-75,-1,87,31,-76
2401,0.9971924,3.994995,0.074645996,3.9995728,-5,-75,-1,88,31,-60
2417,0.9971924,3.994934,0.07458496,3.9995728,-5,-76,-1,81,31,-52
2417,0.9971924,3.994873,0.074523926,3.9995728,-5,-75,-1,83,31,-50
2433,0.9971924,3.994812,0.074523926,3.9995728,-5,-77,-1,86,31,-50
2449,0.9971924,3.994812,0.07446289,3.9995728,-5,-75,-1,88,31,-52
2449,0.9971924,3.994751,0.074401855,3.9995728,-5,-76,-1,87,31,-58
2465,0.9971924,3.99469,0.07434082,3.9995728,-5,-76,-1,91,31,-60
2481,0.9971924,3.994629,0.074279785,3.9995728,-5,-75,-1,94,31,-58
2481,0.9971924,3.994629,0.074279785,3.9995728,-5,-74,-1,95,31,-57
2497,0.9971924,3.9945679,0.07421875,3.9995117,-5,-82,-1,92,31,-43
2497,0.9971924,3.9945068,0.074157715,3.9995117,-5,-81,-1,93,31,-39
2513,0.9971924,3.9945068,0.074157715,3.9995117,-5,-78,-1,92,31,-41
2529,0.9971924,3.9944458,0.07409668,3.9995117,-5,-81,-1,91,31,-42
2529,0.9971924,3.9944458,0.074035645,3.9995117,-5,-85,-1,91,31,-43
2545,0.9971924,3.9943848,0.074035645,3.9995117,-5,-88,-1,89,31,-47
2561,0.9971924,3.9943237,0.07397461,3.9995117,-5,-89,-1,86,31,-48
2561,0.9971924,3.9942627,0.073913574,3.9995117,-5,-86,-1,86,31,-47
2577,0.9971924,3.9942017,0.073913574,3.9995117,-5,-84,-1,83,31,-50
2577,0.9971924,3.9942017,0.07385254,3.9995117,-5,-77,-1,89,31,-50
2609,0.9972534,3.9941406,0.073791504,3.9995117,-5,-82,-1,87,31,-54
2610,0.9972534,3.9940796,0.07373047,3.9995117,-5,-79,-1,85,31,-49
2625,0.9972534,3.9940186,0.07373047,3.9994507,-5,-81,-1,90,31,-49
2641,0.9972534,3.9940186,0.07366943,3.9994507,-5,-79,-1,87,31,-50
2641,0.9972534,3.9939575,0.0736084,3.9994507,-5,-77,-1,86,31,-49
2657,0.9972534,3.9938965,0.0736084,3.9994507,-5,-75,-1,88,31,-49
2657,0.9972534,3.9938965,0.07354736,3.9994507,-5,-76,-1,88,31,-49
2673,0.9972534,3.9938354,0.07348633,3.9994507,-5,-75,-1,84,31,-45
2689,0.9972534,3.9937744,0.07342529,3.9994507,-5,-74,-1,82,31,-44
2689,0.9972534,3.9937744,0.07342529,3.9994507,-5,-70,-1,81,31,-42
2705,0.9972534,3.9937134,0.07336426,3.9994507,-5,-71,-1,84,31,-45
2721,0.9972534,3.9936523,0.07330322,3.9994507,-5,-70,-1,85,31,-49
2721,0.9972534,3.9936523,0.07330322,3.9994507,-5,-73,-1,85,31,-48
2737,0.9972534,3.9935913,0.07324219,3.9994507,-5,-78,-1,87,31,-50
2737,0.9972534,3.9935913,0.07324219,3.9994507,-5,-81,-1,90,31,-46
2753,0.9972534,3.9935303,0.07318115,3.9994507,-5,-78,-1,88,31,-46
2770,0.9972534,3.9934692,0.07312012,3.9994507,-5,-74,-1,84,31,-50
2770,0.9972534,3.9934692,0.07312012,3.9994507,-5,-72,-1,80,31,-48
2785,0.9972534,3.9934082,0.07305908,3.9994507,-5,-72,-1,84,31,-44
2801,0.9972534,3.9934082,0.07299805,3.9993896,-5,-73,-1,87,31,-43
2801,0.9972534,3.9933472,0.07299805,3.9993896,-5,-71,-1,86,31,-43
2817,0.9972534,3.9933472,0.07293701,3.9993896,-5,-75,-1,86,31,-47
2833,0.9972534,3.9932861,0.07293701,3.9993896,-5,-78,-1,85,31,-52
2833,0.99731445,3.9932861,0.07287598,3.9993896,-5,-78,-1,86,31,-48
2849,0.99731445,3.993225,0.07287598,3.9993896,-5,-77,-1,85,31,-46
2849,0.99731445,3.993164,0.07281494,3.9993896,-5,-77,-1,81,31,-46
2866,0.99731445,3.993164,0.072753906,3.9993896,-5,-74,-1,80,31,-41
2881,0.99731445,3.993164,0.072753906,3.9993896,-5,-73,-1,81,31,-44
2882,0.99731445,3.993103,0.07269287,3.9993896,-5,-72,-1,83,31,-52
2897,0.99731445,3.993042,0.072631836,3.9993896,-5,-68,-1,80,31,-49
2913,0.99731445,3.993042,0.072631836,3.9993896,-5,-70,-1,75,31,-45
2913,0.99731445,3.992981,0.0725708,3.9993896,-5,-71,-1,82,31,-45
2929,0.99731445,3.992981,0.0725708,3.9993896,-5,-67,-1,80,31,-42
2929,0.99731445,3.99292,0.072509766,3.9993286,-5,-67,-1,81,31,-43
2945,0.99731445,3.99292,0.072509766,3.9993896,-5,-67,-1,81,31,-42
2961,0.99731445,3.992859,0.07244873,3.9993896,-5,-69,-1,81,31,-42
2961,0.99731445,3.992859,0.072387695,3.9993286,-5,-71,-1,80,31,-43
2977,0.99731445,3.9927979,0.072387695,3.9993286,-5,-71,-1,79,31,-36
2994,0.99731445,3.9927979,0.07232666,3.9993286,-5,-72,-1,82,31,-43
2994,0.99731445,3.9927368,0.07232666,3.9993286,-5,-73,-1,78,31,-47
3009,0.99731445,3.9927368,0.072265625,3.9993286,-5,-72,-1,79,31,-50
3010,0.99731445,3.9926758,0.072265625,3.9993286,-5,-76,-1,82,31,-49
3025,0.99731445,3.9926758,0.07220459,3.9993286,-5,-79,-1,84,31,-52
3041,0.99731445,3.9926147,0.07220459,3.9993286,-5,-80,-1,88,31,-53
3041,0.99731445,3.9926147,0.07220459,3.9993286,-5,-79,-1,84,31,-56
3057,0.99731445,3.9925537,0.072143555,3.9993286,-5,-75,-1,82,31,-56
3073,0.99731445,3.9925537,0.07208252,3.9993286,-5,-70,-1,85,31,-48
3073,0.99731445,3.9925537,0.07208252,3.9993286,-5,-70,-1,81,31,-49
3089,0.99731445,3.9924927,0.072021484,3.9993286,-5,-74,-1,86,31,-51
3089,0.99731445,3.9924927,0.072021484,3.9993286,-5,-74,-1,85,31,-48
3105,0.99731445,3.9924316,0.072021484,3.9993286,-5,-75,-1,83,31,-55
3121,0.9973755,3.9924316,0.07196045,3.9993286,-5,-73,-1,83,31,-57
3122,0.9973755,3.9923706,0.07196045,3.9993286,-5,-72,-1,81,31,-57
3137,0.9973755,3.9923706,0.071899414,3.9993286,-5,-69,-1,84,31,-54
3153,0.9973755,3.9923096,0.07183838,3.9992676,-5,-69,-1,84,31,-49
3153,0.9973755,3.9923096,0.07183838,3.9992676,-5,-66,-1,82,31,-50
3169,0.9973755,3.9922485,0.071777344,3.9992676,-5,-70,-1,83,31,-52
3169,0.9973755,3.9922485,0.071777344,3.9992676,-5,-70,-1,85,31,-57
3185,0.9973755,3.9922485,0.071777344,3.9992676,-5,-71,-1,82,31,-56
3201,0.9973755,3.9921875,0.07171631,3.9992676,-5,-75,-1,78,31,-56
3201,0.9973755,3.9921875,0.07171631,3.9992676,-5,-75,-1,80,31,-57
3217,0.9973755,3.9921265,0.07165527,3.9992676,-5,-74,-1,76,31,-55
3232,0.9973755,3.9921265,0.07165527,3.9992676,-5,-76,-1,85,31,-52
3233,0.9973755,3.9920654,0.07165527,3.9992676,-5,-75,-1,90,31,-52
3249,0.9973755,3.9920654,0.07159424,3.9992676,-5,-78,-1,94,31,-52
3250,0.9973755,3.9920654,0.07159424,3.9992676,-5,-79,-1,94,31,-48
3265,0.9973755,3.9920044,0.0715332,3.9992676,-5,-81,-1,92,31,-53
3281,0.9973755,3.9920044,0.0715332,3.9992676,-5,-80,-1,91,31,-54
3281,0.9973755,3.9920044,0.0715332,3.9992676,-5,-80,-1,90,31,-51
3297,0.9973755,3.9919434,0.0715332,3.9992676,-5,-81,-1,83,31,-48
3313,0.9973755,3.9919434,0.07147217,3.9992676,-5,-84,-1,82,31,-52
3313,0.9973755,3.9918823,0.07147217,3.9992676,-5,-82,-1,81,31,-54
3329,0.9973755,3.9918823,0.07141113,3.9992676,-5,-83,-1,78,31,-54
3329,0.9973755,3.9918213,0.07141113,3.9992676,-5,-82,-1,80,31,-53
3345,0.9973755,3.9918213,0.07141113,3.9992676,-5,-77,-1,79,31,-52
3362,0.9973755,3.9917603,0.0713501,3.9992676,-5,-78,-1,79,31,-50
3362,0.9973755,3.9917603,0.0713501,3.9992676,-5,-77,-1,76,31,-50
3377,0.9973755,3.9917603,0.0713501,3.9992676,-5,-78,-1,77,31,-47
3393,0.9973755,3.9916992,0.07128906,3.9992676,-5,-76,-1,78,31,-50
3393,0.9973755,3.9916992,0.07128906,3.9992676,-5,-74,-1,76,31,-56
3409,0.9973755,3.9916382,0.07128906,3.9992676,-5,-71,-1,73,31,-55
3409,0.9973755,3.9916382,0.07122803,3.9992676,-5,-68,-1,78,31,-51
3425,0.9973755,3.9916382,0.07122803,3.9992676,-5,-69,-1,79,31,-43
3441,0.9973755,3.9915771,0.07116699,3.9992065,-5,-71,-1,83,31,-42
3441,0.9973755,3.9915771,0.07116699,3.9992065,-5,-71,-1,84,31,-42
3457,0.9973755,3.9915771,0.07110596,3.9992065,-5,-73,-1,87,31,-44
3474,0.9973755,3.9915771,0.07110596,3.9992065,-5,-78,-1,88,31,-44
3474,0.9973755,3.991516,0.07110596,3.9992676,-5,-82,-1,87,31,-48
3489,0.9973755,3.991516,0.07110596,3.9992065,-5,-77,-1,87,31,-42
3489,0.9973755,3.991516,0.07104492,3.9992065,-5,-78,-1,88,31,-44
3505,0.9973755,3.991455,0.07104492,3.9992065,-5,-75,-1,87,31,-42
3522,0.9974365,3.991455,0.07098389,3.9992065,-5,-75,-1,89,31,-44
3522,0.9974365,3.991455,0.07098389,3.9992065,-5,-78,-1,88,31,-44
3538,0.9974365,3.991394,0.07098389,3.9992065,-5,-75,-1,85,31,-39
3553,0.9974365,3.991394,0.07092285,3.9992065,-5,-73,-1,77,31,-37
3554,0.9974365,3.991394,0.07092285,3.9992065,-5,-74,-1,82,31,-42
3570,0.9974365,3.991333,0.07092285,3.9992065,-5,-77,-1,84,31,-49
3570,0.9974365,3.991333,0.07086182,3.9992065,-5,-72,-1,80,31,-51
3586,0.9974365,3.991333,0.07086182,3.9992065,-5,-74,-1,78,31,-47
3601,0.9974365,3.991272,0.07086182,3.9992065,-5,-73,-1,80,31,-46
3602,0.9974365,3.991272,0.07080078,3.9992065,-5,-75,-1,82,31,-47
3617,0.9974365,3.991272,0.07080078,3.9992065,-5,-79,-1,85,31,-51
3633,0.9974365,3.991272,0.07080078,3.9992065,-5,-78,-1,93,31,-48
3633,0.9974365,3.991211,0.070739746,3.9992065,-5,-73,-1,94,31,-55
3649,0.9974365,3.991211,0.070739746,3.9992065,-5,-70,-1,92,31,-61
3649,0.9974365,3.991211,0.070739746,3.9992065,-5,-73,-1,89,31,-59
3665,0.9974365,3.991211,0.07067871,3.9991455,-5,-75,-1,87,31,-59
3681,0.9974365,3.991211,0.07067871,3.9991455,-5,-76,-1,87,31,-60
3681,0.9974365,3.99115,0.07067871,3.9991455,-5,-79,-1,84,31,-57
3697,0.9974365,3.99115,0.07067871,3.9991455,-5,-74,-1,80,31,-52
3714,0.9974365,3.99115,0.070617676,3.9991455,-5,-73,-1,82,31,-53
3714,0.9974365,3.9910889,0.070617676,3.9991455,-5,-71,-1,82,31,-46
3729,0.9974365,3.9910889,0.07055664,3.9991455,-5,-70,-1,84,31,-46
3730,0.9974365,3.9910889,0.07055664,3.9991455,-5,-70,-1,84,31,-51
3745,0.9974365,3.9910889,0.07055664,3.9991455,-5,-69,-1,90,31,-48
3761,0.9974365,3.9910278,0.070495605,3.9991455,-5,-74,-1,89,31,-48
3761,0.9974365,3.9910278,0.070495605,3.9991455,-5,-73,-1,89,31,-51
3777,0.9974365,3.9910278,0.070495605,3.9990845,-5,-76,-1,91,31,-49
3793,0.9974365,3.9910278,0.070495605,3.9990845,-5,-77,-1,92,31,-50
3793,0.9974365,3.9909668,0.070495605,3.9990845,-5,-80,-1,89,31,-53
3809,0.9974365,3.9909668,0.07043457,3.9990845,-5,-78,-1,85,31,-50
3809,0.9974365,3.9909668,0.07043457,3.9990845,-5,-79,-1,85,31,-53
3825,0.9974365,3.9909058,0.07043457,3.9990845,-5,-78,-1,84,31,-56
3841,0.9974365,3.9909058,0.07043457,3.9990845,-5,-85,-1,85,31,-56
3841,0.9974365,3.9909058,0.07043457,3.9990845,-5,-84,-1,83,31,-54
3858,0.9974365,3.9909058,0.070373535,3.9990845,-5,-82,-1,83,31,-58
3873,0.9974365,3.9908447,0.070373535,3.9990845,-5,-82,-1,85,31,-56
3874,0.9974365,3.9908447,0.070373535,3.9990845,-5,-81,-1,83,31,-57
3889,0.9974365,3.9908447,0.070373535,3.9990845,-5,-77,-1,84,31,-55
3890,0.9974365,3.9908447,0.070373535,3.9990845,-5,-74,-1,84,31,-52
3905,0.9974365,3.9908447,0.0703125,3.9990845,-5,-72,-1,88,31,-53
3921,0.9974365,3.9907837,0.0703125,3.9990845,-5,-69,-1,92,31,-55
3921,0.9974365,3.9907837,0.0703125,3.9990845,-5,-68,-1,88,31,-55
3937,0.9974365,3.9907837,0.0703125,3.9990845,-5,-70,-1,87,31,-56
3954,0.9974365,3.9907837,0.070251465,3.9990845,-5,-71,-1,82,31,-58
3954,0.9974365,3.9907227,0.070251465,3.9990234,-5,-73,-1,79,31,-58
3969,0.9974365,3.9907227,0.070251465,3.9990234,-5,-72,-1,82,31,-60
3985,0.9974365,3.9907227,0.070251465,3.9990234,-5,-72,-1,87,31,-55
3985,0.9974365,3.9907227,0.07019043,3.9990234,-5,-73,-1,86,31,-50
4001,0.9974365,3.9907227,0.07019043,3.9990234,-5,-75,-1,85,31,-42
4001,0.9974365,3.9906616,0.07019043,3.9990234,-5,-78,-1,84,31,-44
4017,0.9974365,3.9906616,0.07019043,3.9990234,-5,-80,-1,80,31,-46
4033,0.9974365,3.9906616,0.07019043,3.9990234,-5,-82,-1,78,31,-51
4033,0.9974365,3.9906006,0.070129395,3.9990234,-5,-81,-1,79,31,-39
4049,0.9974365,3.9906006,0.070129395,3.9990234,-5,-83,-1,80,31,-39
4049,0.9974365,3.9906006,0.070129395,3.9990234,-5,-80,-1,78,31,-47
4065,0.9974365,3.9906006,0.070129395,3.9990234,-5,-83,-1,78,31,-52
4082,0.9974365,3.9905396,0.07006836,3.9990234,-5,-83,-1,77,31,-49
4082,0.9974365,3.9905396,0.07006836,3.9990234,-5,-82,-1,76,31,-46
4098,0.9974365,3.9905396,0.07006836,3.9990234,-5,-85,-1,77,31,-46
4113,0.9974365,3.9905396,0.07006836,3.9990234,-5,-82,-1,79,31,-47
4114,0.9974365,3.9904785,0.07006836,3.9990234,-5,-85,-1,83,31,-39
4129,0.9974365,3.9904785,0.07006836,3.9990234,-5,-89,-1,83,31,-47
4145,0.9974365,3.9904785,0.070007324,3.9990234,-5,-91,-1,83,31,-46
4145,0.9974365,3.9904785,0.070007324,3.9989624,-5,-83,-1,82,31,-48
4161,0.99749756,3.9904175,0.070007324,3.9989624,-5,-83,-1,84,31,-54
4161,0.99749756,3.9904175,0.070007324,3.9989624,-5,-84,-1,81,31,-58
4176,0.99749756,3.9904175,0.070007324,3.9989624,-5,-83,-1,85,31,-54
4193,0.99749756,3.9904175,0.070007324,3.9989624,-5,-83,-1,84,31,-46
4193,0.99749756,3.9903564,0.070007324,3.9989624,-5,-82,-1,81,31,-44
4209,0.99749756,3.9903564,0.06994629,3.9989624,-5,-78,-1,81,31,-44
4225,0.99749756,3.9903564,0.06994629,3.9989624,-5,-74,-1,78,31,-55
4225,0.99749756,3.9903564,0.06994629,3.9989624,-5,-78,-1,74,31,-55
4242,0.99749756,3.9902954,0.06994629,3.9989624,-5,-77,-1,76,31,-52
4242,0.99749756,3.9902954,0.06994629,3.9989624,-5,-78,-1,81,31,-51
4256,0.99749756,3.9902954,0.069885254,3.9989624,-5,-79,-1,81,31,-54
4273,0.99749756,3.9902954,0.069885254,3.9989624,-5,-80,-1,78,31,-55
4274,0.99749756,3.9902954,0.069885254,3.9989624,-5,-77,-1,81,31,-53
4289,0.99749756,3.9902344,0.069885254,3.9989624,-5,-77,-1,83,31,-50
4305,0.99749756,3.9902344,0.069885254,3.9989624,-5,-79,-1,86,31,-50
4305,0.99749756,3.9902344,0.069885254,3.9989624,-5,-80,-1,91,31,-45
4321,0.99749756,3.9902344,0.06982422,3.9989624,-5,-76,-1,86,31,-47
4321,0.99749756,3.9902344,0.06982422,3.9989624,-5,-80,-1,81,31,-45
4337,0.99749756,3.9902344,0.06982422,3.9989624,-5,-77,-1,82,31,-45
4353,0.99749756,3.9901733,0.06982422,3.9989624,-5,-76,-1,78,31,-44
4353,0.99749756,3.9901733,0.06982422,3.9989624,-5,-79,-1,80,31,-51
4369,0.99749756,3.9901733,0.06976318,3.9989624,-5,-77,-1,81,31,-51
4384,0.99749756,3.9901733,0.06976318,3.9989014,-5,-74,-1,81,31,-41
4385,0.99749756,3.9901733,0.06976318,3.9989014,-5,-77,-1,87,31,-44
4401,0.99749756,3.9901733,0.06976318,3.9989014,-5,-77,-1,88,31,-43
4402,0.99749756,3.9901123,0.06976318,3.9989014,-5,-73,-1,82,31,-50
4417,0.99749756,3.9901123,0.06970215,3.9989014,-5,-77,-1,83,31,-43
4433,0.99749756,3.9901123,0.06970215,3.9989014,-5,-76,-1,82,31,-38
4433,0.99749756,3.9901123,0.06970215,3.9989014,-5,-76,-1,81,31,-45
4449,0.99749756,3.9901123,0.06970215,3.9989014,-5,-77,-1,84,31,-50
4466,0.99749756,3.9901123,0.06970215,3.9989014,-5,-73,-1,83,31,-52
4466,0.99749756,3.9900513,0.06970215,3.9989014,-5,-78,-1,78,31,-53
4482,0.99749756,3.9900513,0.06970215,3.9989014,-5,-74,-1,79,31,-50
4482,0.99749756,3.9900513,0.06964111,3.9989014,-5,-70,-1,80,31,-49
4498,0.99749756,3.9900513,0.06964111,3.9989014,-5,-74,-1,82,31,-46
4513,0.99749756,3.9900513,0.06964111,3.9989014,-5,-74,-1,79,31,-46
4513,0.99749756,3.9899902,0.06964111,3.9989014,-5,-74,-1,80,31,-46
4529,0.99749756,3.9899902,0.06958008,3.9989014,-5,-72,-1,81,31,-46
4545,0.99749756,3.9899902,0.06958008,3.9989014,-5,-72,-1,83,31,-48
4545,0.99749756,3.9899902,0.06958008,3.9989014,-5,-69,-1,80,31,-48
4560,0.99749756,3.9899902,0.06958008,3.9989014,-5,-69,-1,86,31,-44
4561,0.99749756,3.9899902,0.06958008,3.9989014,-5,-73,-1,87,31,-41
4577,0.99749756,3.9899902,0.06958008,3.9989014,-5,-78,-1,88,31,-43
4593,0.99749756,3.9899902,0.06951904,3.9989014,-5,-81,-1,87,31,-46
4593,0.99749756,3.9899902,0.06951904,3.9989014,-5,-78,-1,88,31,-44
4609,0.99749756,3.9899902,0.06951904,3.9989014,-5,-79,-1,87,31,-41
4625,0.99749756,3.9899292,0.06951904,3.9989014,-5,-72,-1,82,31,-43
4625,0.99749756,3.9899292,0.06951904,3.9989014,-5,-75,-1,85,31,-40
4641,0.99749756,3.9899292,0.06951904,3.9989014,-5,-77,-1,89,31,-39
4641,0.99749756,3.9899292,0.06951904,3.9989014,-5,-76,-1,91,31,-45
4657,0.99749756,3.9899292,0.06951904,3.9989014,-5,-75,-1,89,31,-45
4673,0.99749756,3.9899292,0.06945801,3.9989014,-5,-74,-1,93,31,-50
4674,0.99749756,3.9899292,0.06945801,3.9989014,-5,-79,-1,92,31,-53
4689,0.99749756,3.9899292,0.06945801,3.9989014,-5,-79,-1,88,31,-53
4705,0.99749756,3.9899292,0.06945801,3.9989014,-5,-77,-1,84,31,-52
4705,0.99749756,3.9898682,0.06945801,3.9989014,-5,-75,-1,79,31,-48
4721,0.99749756,3.9898682,0.06945801,3.9989014,-5,-75,-1,80,31,-51
4721,0.99749756,3.9898682,0.06939697,3.9989014,-5,-73,-1,76,31,-47
4737,0.99749756,3.9898682,0.06939697,3.9989014,-5,-71,-1,80,31,-38
4753,0.99749756,3.9898682,0.06939697,3.9989014,-5,-71,-1,82,31,-44
4753,0.99749756,3.9898682,0.06939697,3.9989014,-5,-74,-1,85,31,-49
4768,0.99749756,3.9898682,0.06939697,3.9989014,-5,-75,-1,85,31,-49
4785,0.99749756,3.9898682,0.06939697,3.9989014,-5,-76,-1,88,31,-48
4785,0.99749756,3.9898682,0.06939697,3.9989014,-5,-76,-1,85,31,-42
4801,0.99749756,3.9898682,0.06933594,3.9989014,-5,-75,-1,88,31,-45
4801,0.99749756,3.9898071,0.06933594,3.9989014,-5,-78,-1,86,31,-45
4817,0.99749756,3.9898071,0.06933594,3.9989014,-5,-79,-1,85,31,-53
4833,0.99749756,3.9898071,0.06933594,3.9989014,-5,-80,-1,89,31,-61
4833,0.99749756,3.9898071,0.06933594,3.9989014,-5,-78,-1,86,31,-62
4848,0.99749756,3.9898071,0.06933594,3.9989014,-5,-74,-1,83,31,-61
4865,0.99749756,3.9898071,0.06933594,3.9989014,-5,-77,-1,80,31,-59
4866,0.99749756,3.9898071,0.06933594,3.9989014,-5,-80,-1,78,31,-52
4881,0.99749756,3.989746,0.06933594,3.9988403,-5,-80,-1,79,31,-52
4882,0.99749756,3.989746,0.06933594,3.9988403,-5,-82,-1,77,31,-51
4897,0.99749756,3.989746,0.0692749,3.9988403,-5,-78,-1,79,31,-51
4913,0.99749756,3.989746,0.0692749,3.9988403,-5,-74,-1,80,31,-51
4913,0.99749756,3.989746,0.0692749,3.9988403,-5,-75,-1,85,31,-52
4929,0.99749756,3.989746,0.0692749,3.9988403,-5,-77,-1,84,31,-46
4944,0.99749756,3.989746,0.0692749,3.9988403,-5,-78,-1,88,31,-48
4945,0.99749756,3.989746,0.0692749,3.9988403,-5,-77,-1,88,31,-48
4961,0.99749756,3.989746,0.0692749,3.9988403,-5,-81,-1,85,31,-51
4961,0.99749756,3.989746,0.0692749,3.9988403,-5,-82,-1,82,31,-48
4978,0.99749756,3.989685,0.0692749,3.9988403,-5,-78,-1,82,31,-53
4993,0.99749756,3.989685,0.0692749,3.9988403,-5,-78,-1,82,31,-47
4993,0.99749756,3.989685,0.0692749,3.9988403,-5,-80,-1,81,31,-43
5009,0.99749756,3.989685,0.0692749,3.9988403,-5,-83,-1,81,31,-37
5025,0.99749756,3.989685,0.0692749,3.9988403,-5,-81,-1,85,31,-43
5025,0.99749756,3.989685,0.06921387,3.9988403,-5,-81,-1,87,31,-47
5041,0.99749756,3.989685,0.06921387,3.9988403,-5,-81,-1,89,31,-51
5041,0.99749756,3.989685,0.06921387,3.9988403,-5,-78,-1,86,31,-51
5056,0.99749756,3.989624,0.06921387,3.9988403,-5,-76,-1,81,31,-50
5073,0.99749756,3.989624,0.06921387,3.9988403,-5,-80,-1,81,31,-51
5074,0.99749756,3.989624,0.06921387,3.9988403,-5,-80,-1,81,31,-51
5089,0.99749756,3.989624,0.06921387,3.9988403,-5,-82,-1,90,31,-53
5105,0.99749756,3.989624,0.06921387,3.9988403,-5,-82,-1,87,31,-54
5105,0.99749756,3.989624,0.06921387,3.9988403,-5,-83,-1,85,31,-48
5121,0.99749756,3.989624,0.06921387,3.9988403,-5,-80,-1,81,31,-46
5121,0.99749756,3.989624,0.06921387,3.9988403,-5,-78,-1,83,31,-45
5137,0.99749756,3.989624,0.06921387,3.9988403,-5,-75,-1,85,31,-51
5153,0.99749756,3.989624,0.06915283,3.9988403,-5,-74,-1,84,31,-55
5169,0.99749756,3.989624,0.06915283,3.9988403,-5,-76,-1,85,31,-48
5185,0.99749756,3.989624,0.06915283,3.9988403,-5,-73,-1,85,31,-45
5186,0.99749756,3.989624,0.06915283,3.9988403,-5,-74,-1,84,31,-42
5201,0.99749756,3.989563,0.06915283,3.9988403,-5,-79,-1,81,31,-43
5202,0.99749756,3.989563,0.06915283,3.9988403,-5,-82,-1,80,31,-44
5217,0.99749756,3.989563,0.06915283,3.9988403,-5,-81,-1,80,31,-42
5233,0.99749756,3.989563,0.06915283,3.9988403,-5,-80,-1,82,31,-40
5233,0.99749756,3.989563,0.06915283,3.9988403,-5,-79,-1,86,31,-43
5249,0.99749756,3.989563,0.0690918,3.9988403,-5,-78,-1,86,31,-50
5264,0.99749756,3.989563,0.0690918,3.9988403,-5,-77,-1,84,31,-49
5265,0.99749756,3.989563,0.0690918,3.9988403,-5,-83,-1,87,31,-52
5280,0.99749756,3.989563,0.0690918,3.9988403,-5,-84,-1,89,31,-46
5281,0.99749756,3.989502,0.0690918,3.9988403,-5,-80,-1,86,31,-52
5296,0.99749756,3.989502,0.0690918,3.9988403,-5,-82,-1,89,31,-47
